局數,球序,發球者姓名,比分,勝負,板數,發球者代碼,板序,正反手,己方落點,對方落點,技術,速度,旋轉,長短,變線,階段,得分
5,7,王藝迪(RSH),03:04,1,12,Y,10,B,3,2,2,2,1,8,未變線,相持段,0
5,7,王藝迪(RSH),03:04,1,12,Y,12,B,2,0,2,2,1,T,未變線,相持段,0
5,8,王藝迪(RSH),04:04,0,5,Y,2,F,5,5,A,1,2,2,左手區->中路區,相持段,1
5,8,王藝迪(RSH),04:04,0,5,Y,4,F,5,4,8,1,2,1,中路區->反手區,相持段,1
5,9,孫穎莎(RSH),05:04,1,3,X,1,F,3,2,1,2,2,8,未變線,發球搶攻段,1
5,9,孫穎莎(RSH),05:04,1,3,X,3,B,2,2,6,2,1,8,未變線,發球搶攻段,1
5,10,孫穎莎(RSH),06:04,1,7,X,1,F,3,3,1,2,2,A,未變線,相持段,1
5,10,孫穎莎(RSH),06:04,1,7,X,3,F,2,1,2,2,1,7,左手區->反手區,相持段,1
5,10,孫穎莎(RSH),06:04,1,7,X,5,F,2,2,2,2,1,8,反手區->中路區,相持段,1
5,10,孫穎莎(RSH),06:04,1,7,X,7,F,2,2,2,2,1,8,未變線,相持段,1
5,11,王藝迪(RSH),07:04,0,7,Y,2,B,5,4,8,1,2,4,左手區->反手區,相持段,1
5,11,王藝迪(RSH),07:04,0,7,Y,4,B,3,2,1,2,1,8,反手區->中路區,相持段,1
5,11,王藝迪(RSH),07:04,0,7,Y,6,B,3,3,2,2,1,A,中路區->左手區,相持段,1
5,12,王藝迪(RSH),07:05,1,4,Y,2,F,5,4,8,1,2,4,左手區->反手區,接發球搶攻段,0
5,12,王藝迪(RSH),07:05,1,4,Y,4,F,1,0,1,2,1,O,未變線,接發球搶攻段,0
5,13,孫穎莎(RSH),08:05,1,2,X,1,F,3,5,1,1,2,2,未變線,發球搶攻段,1
5,14,孫穎莎(RSH),09:05,1,7,X,1,F,3,5,1,1,2,2,未變線,相持段,1
5,14,孫穎莎(RSH),09:05,1,7,X,3,B,3,2,1,2,1,8,未變線,相持段,1
5,14,孫穎莎(RSH),09:05,1,7,X,5,B,3,1,2,2,1,7,中路區->反手區,相持段,1
5,14,孫穎莎(RSH),09:05,1,7,X,7,F,1,3,1,2,1,A,反手區->左手區,相持段,1
5,15,王藝迪(RSH),09:06,1,5,Y,2,B,5,2,8,2,2,5,未變線,相持段,0
5,15,王藝迪(RSH),09:06,1,5,Y,4,B,3,2,B,2,1,8,未變線,相持段,0
5,16,王藝迪(RSH),10:06,0,5,Y,2,F,5,3,8,2,2,A,未變線,相持段,1
5,16,王藝迪(RSH),10:06,0,5,Y,4,F,2,3,1,2,1,A,未變線,相持段,1
5,17,孫穎莎(RSH),11:06,1,4,X,1,F,3,5,1,1,2,2,未變線,發球搶攻段,1
5,17,孫穎莎(RSH),11:06,1,4,X,3,F,4,2,1,2,1,8,未變線,發球搶攻段,1
6,1,王藝迪(RSH),00:01,1,6,Y,2,F,5,2,8,1,2,5,左手區->中路區,相持段,0
6,1,王藝迪(RSH),00:01,1,6,Y,4,B,2,2,2,2,1,8,未變線,相持段,0
6,1,王藝迪(RSH),00:01,1,6,Y,6,F,1,0,1,2,1,O,未變線,相持段,0
6,2,王藝迪(RSH),01:01,0,7,Y,2,B,2,2,1,2,1,8,左手區->中路區,相持段,1
6,2,王藝迪(RSH),01:01,0,7,Y,4,B,2,3,1,2,1,A,中路區->左手區,相持段,1
6,2,王藝迪(RSH),01:01,0,7,Y,6,F,1,2,1,2,1,8,左手區->中路區,相持段,1
6,3,孫穎莎(RSH),02:01,1,6,X,1,F,3,5,1,1,2,2,未變線,相持段,1
6,3,孫穎莎(RSH),02:01,1,6,X,3,F,5,2,1,2,1,8,未變線,相持段,1
6,3,孫穎莎(RSH),02:01,1,6,X,5,F,2,3,1,3,1,A,中路區->左手區,相持段,1
6,4,孫穎莎(RSH),03:01,1,9,X,1,F,3,5,1,1,2,2,未變線,相持段,1
6,4,孫穎莎(RSH),03:01,1,9,X,3,B,3,5,1,2,1,8,未變線,相持段,1
6,4,孫穎莎(RSH),03:01,1,9,X,5,B,2,2,2,2,1,8,未變線,相持段,1
6,4,孫穎莎(RSH),03:01,1,9,X,7,B,3,3,1,2,1,A,中路區->左手區,相持段,1
6,4,孫穎莎(RSH),03:01,1,9,X,9,F,1,1,2,3,1,7,左手區->反手區,相持段,1
6,5,王藝迪(RSH),04:01,0,3,Y,2,B,5,3,8,1,2,A,中路區->左手區,接發球搶攻段,1
6,6,王藝迪(RSH),04:02,1,8,Y,2,F,5,4,8,1,2,1,中路區->反手區,相持段,0
6,6,王藝迪(RSH),04:02,1,8,Y,4,F,5,5,A,1,2,2,反手區->中路區,相持段,0
6,6,王藝迪(RSH),04:02,1,8,Y,6,B,3,3,1,2,1,A,中路區->左手區,相持段,0
6,6,王藝迪(RSH),04:02,1,8,Y,8,B,3,0,2,2,1,T,未變線,相持段,0
6,7,孫穎莎(RSH),04:03,0,9,X,1,F,3,5,1,1,2,5,未變線,相持段,0
6,7,孫穎莎(RSH),04:03,0,9,X,3,B,2,2,2,2,1,8,未變線,相持段,0
6,7,孫穎莎(RSH),04:03,0,9,X,5,B,2,3,2,2,1,A,中路區->左手區,相持段,0
6,7,孫穎莎(RSH),04:03,0,9,X,7,B,3,3,2,2,1,A,未變線,相持段,0
6,7,孫穎莎(RSH),04:03,0,9,X,9,B,2,0,2,2,1,T,未變線,相持段,0
6,8,孫穎莎(RSH),05:03,1,4,X,1,F,2,5,1,1,2,2,未變線,發球搶攻段,1
6,8,孫穎莎(RSH),05:03,1,4,X,3,B,3,2,1,2,1,8,未變線,發球搶攻段,1
6,9,王藝迪(RSH),05:04,1,5,Y,2,B,5,2,8,1,2,8,左手區->中路區,相持段,0
6,9,王藝迪(RSH),05:04,1,5,Y,4,B,2,2,6,2,1,8,未變線,相持段,0
6,10,王藝迪(RSH),05:05,1,8,Y,2,F,5,5,A,1,2,2,左手區->中路區,相持段,0
6,10,王藝迪(RSH),05:05,1,8,Y,4,B,3,3,1,2,1,A,中路區->左手區,相持段,0
6,10,王藝迪(RSH),05:05,1,8,Y,6,B,3,2,2,2,1,8,左手區->中路區,相持段,0
6,10,王藝迪(RSH),05:05,1,8,Y,8,F,1,0,1,2,1,O,未變線,相持段,0
6,11,孫穎莎(RSH),06:05,1,4,X,1,F,3,2,1,2,2,8,未變線,發球搶攻段,1
6,11,孫穎莎(RSH),06:05,1,4,X,3,B,2,2,2,2,1,8,未變線,發球搶攻段,1
6,12,孫穎莎(RSH),06:06,0,5,X,1,F,3,5,1,1,2,2,未變線,相持段,0
6,12,孫穎莎(RSH),06:06,0,5,X,3,B,3,2,1,2,1,8,未變線,相持段,0
6,12,孫穎莎(RSH),06:06,0,5,X,5,B,3,0,1,2,1,O,未變線,相持段,0
6,13,王藝迪(RSH),07:06,0,7,Y,2,F,5,2,8,1,2,8,左手區->中路區,相持段,1
6,13,王藝迪(RSH),07:06,0,7,Y,4,B,2,2,6,2,1,8,未變線,相持段,1
6,13,王藝迪(RSH),07:06,0,7,Y,6,B,2,3,1,2,1,A,中路區->左手區,相持段,1
6,14,王藝迪(RSH),07:07,1,4,Y,2,B,5,5,8,1,2,2,左手區->中路區,接發球搶攻段,0
6,14,王藝迪(RSH),07:07,1,4,Y,4,F,5,0,8,1,2,T,未變線,接發球搶攻段,0
6,15,孫穎莎(RSH),08:07,1,3,X,1,F,3,2,1,1,2,8,未變線,發球搶攻段,1
6,15,孫穎莎(RSH),08:07,1,3,X,3,B,2,2,1,2,1,8,未變線,發球搶攻段,1
6,16,孫穎莎(RSH),08:08,0,6,X,1,F,3,5,1,1,2,2,未變線,相持段,0
6,16,孫穎莎(RSH),08:08,0,6,X,3,B,3,2,1,2,1,8,未變線,相持段,0
6,16,孫穎莎(RSH),08:08,0,6,X,5,B,3,2,2,2,1,8,未變線,相持段,0
6,17,王藝迪(RSH),08:09,1,4,Y,2,F,5,3,8,1,2,A,未變線,接發球搶攻段,0
6,17,王藝迪(RSH),08:09,1,4,Y,4,F,2,0,2,3,1,T,未變線,接發球搶攻段,0
6,18,王藝迪(RSH),09:09,0,3,Y,2,F,5,5,A,1,2,2,左手區->中路區,接發球搶攻段,1
6,19,孫穎莎(RSH),09:10,0,7,X,1,F,3,5,1,1,2,5,未變線,相持段,0
6,19,孫穎莎(RSH),09:10,0,7,X,3,B,3,2,1,2,1,8,未變線,相持段,0
6,19,孫穎莎(RSH),09:10,0,7,X,5,B,3,2,2,2,1,8,未變線,相持段,0
6,19,孫穎莎(RSH),09:10,0,7,X,7,B,3,0,2,2,1,T,未變線,相持段,0
6,20,孫穎莎(RSH),09:11,0,3,X,1,F,3,2,1,2,2,8,未變線,發球搶攻段,0
6,20,孫穎莎(RSH),09:11,0,3,X,3,B,2,0,2,2,1,T,未變線,發球搶攻段,0
7,1,孫穎莎(RSH),00:01,0,9,X,1,F,3,3,1,2,2,A,未變線,相持段,0
7,1,孫穎莎(RSH),00:01,0,9,X,3,B,3,2,2,2,1,8,左手區->中路區,相持段,0
7,1,孫穎莎(RSH),00:01,0,9,X,5,B,3,2,2,2,1,8,未變線,相持段,0
7,1,孫穎莎(RSH),00:01,0,9,X,7,B,2,2,6,2,1,8,未變線,相持段,0
7,1,孫穎莎(RSH),00:01,0,9,X,9,F,2,0,1,2,1,O,未變線,相持段,0
7,2,孫穎莎(RSH),01:01,1,13,X,1,F,3,5,1,1,2,5,未變線,相持段,1
7,2,孫穎莎(RSH),01:01,1,13,X,3,B,2,2,1,2,1,8,未變線,相持段,1
7,2,孫穎莎(RSH),01:01,1,13,X,5,B,2,2,2,2,1,8,未變線,相持段,1
7,2,孫穎莎(RSH),01:01,1,13,X,7,B,3,5,2,2,1,8,未變線,相持段,1
7,2,孫穎莎(RSH),01:01,1,13,X,9,F,2,2,2,3,1,8,未變線,相持段,1
7,2,孫穎莎(RSH),01:01,1,13,X,11,F,2,2,1,2,1,8,未變線,相持段,1
7,2,孫穎莎(RSH),01:01,1,13,X,13,B,3,2,6,2,1,8,未變線,相持段,1
7,3,王藝迪(RSH),01:02,1,4,Y,2,F,5,5,8,2,2,2,左手區->中路區,接發球搶攻段,0
7,3,王藝迪(RSH),01:02,1,4,Y,4,B,3,0,1,2,1,O,未變線,接發球搶攻段,0
7,4,王藝迪(RSH),02:02,0,5,Y,2,F,4,5,8,2,2,2,左手區->中路區,相持段,1
7,4,王藝迪(RSH),02:02,0,5,Y,4,B,3,3,1,2,1,A,中路區->左手區,相持段,1
7,5,孫穎莎(RSH),03:02,1,5,X,1,F,3,3,1,2,2,6,未變線,相持段,1
7,5,孫穎莎(RSH),03:02,1,5,X,3,B,3,1,1,2,1,7,左手區->反手區,相持段,1
7,5,孫穎莎(RSH),03:02,1,5,X,5,F,1,1,2,2,1,7,未變線,相持段,1
7,6,孫穎莎(RSH),03:03,0,3,X,1,F,3,5,1,1,2,2,未變線,發球搶攻段,0
7,6,孫穎莎(RSH),03:03,0,3,X,3,F,2,0,1,3,1,O,未變線,發球搶攻段,0
7,7,王藝迪(RSH),03:04,1,8,Y,2,B,5,3,4,1,1,A,未變線,相持段,0
7,7,王藝迪(RSH),03:04,1,8,Y,4,B,2,3,2,2,1,A,未變線,相持段,0
7,7,王藝迪(RSH),03:04,1,8,Y,6,B,3,2,6,2,1,8,左手區->中路區,相持段,0
7,7,王藝迪(RSH),03:04,1,8,Y,8,B,3,0,B,2,1,O,未變線,相持段,0
7,8,王藝迪(RSH),04:04,0,15,Y,2,F,5,5,A,1,2,2,左手區->中路區,相持段,1
7,8,王藝迪(RSH),04:04,0,15,Y,4,F,5,3,8,1,2,A,中路區->左手區,相持段,1
7,8,王藝迪(RSH),04:04,0,15,Y,6,B,3,2,6,2,1,8,左手區->中路區,相持段,1
7,8,王藝迪(RSH),04:04,0,15,Y,8,B,2,2,6,2,1,8,未變線,相持段,1
7,8,王藝迪(RSH),04:04,0,15,Y,10,F,2,2,5,2,1,8,未變線,相持段,1
7,8,王藝迪(RSH),04:04,0,15,Y,12,B,2,1,6,2,1,7,中路區->反手區,相持段,1
7,8,王藝迪(RSH),04:04,0,15,Y,14,F,1,3,2,2,1,A,反手區->左手區,相持段,1
7,9,孫穎莎(RSH),05:04,1,6,X,1,F,3,5,1,1,2,5,未變線,相持段,1
7,9,孫穎莎(RSH),05:04,1,6,X,3,B,3,2,1,2,1,8,未變線,相持段,1
7,9,孫穎莎(RSH),05:04,1,6,X,5,B,3,2,2,2,1,8,未變線,相持段,1
7,10,孫穎莎(RSH),05:05,0,7,X,1,F,3,5,1,1,2,5,未變線,相持段,0
7,10,孫穎莎(RSH),05:05,0,7,X,3,B,3,2,1,2,1,8,未變線,相持段,0
7,10,孫穎莎(RSH),05:05,0,7,X,5,B,3,1,2,2,1,7,中路區->反手區,相持段,0
7,10,孫穎莎(RSH),05:05,0,7,X,7,B,3,0,6,2,1,O,未變線,相持段,0
7,11,王藝迪(RSH),06:05,0,8,Y,2,B,5,2,8,1,2,8,左手區->中路區,相持段,1
7,11,王藝迪(RSH),06:05,0,8,Y,4,B,2,2,6,2,1,8,未變線,相持段,1
7,11,王藝迪(RSH),06:05,0,8,Y,6,B,2,3,1,2,1,A,中路區->左手區,相持段,1
7,11,王藝迪(RSH),06:05,0,8,Y,8,F,2,1,2,3,1,7,左手區->反手區,相持段,1
7,12,王藝迪(RSH),07:05,0,3,Y,2,B,5,3,4,2,1,A,未變線,接發球搶攻段,1
7,13,孫穎莎(RSH),07:06,0,4,X,1,F,3,3,1,2,2,6,未變線,發球搶攻段,0
7,13,孫穎莎(RSH),07:06,0,4,X,3,B,3,3,2,3,1,A,未變線,發球搶攻段,0
7,14,孫穎莎(RSH),07:07,0,3,X,1,F,3,4,1,1,2,1,未變線,發球搶攻段,0
7,14,孫穎莎(RSH),07:07,0,3,X,3,B,3,0,1,2,1,O,未變線,發球搶攻段,0
7,15,王藝迪(RSH),08:07,0,6,Y,2,F,5,4,A,1,2,1,左手區->反手區,相持段,1
7,15,王藝迪(RSH),08:07,0,6,Y,4,B,5,5,8,1,2,2,反手區->中路區,相持段,1
7,15,王藝迪(RSH),08:07,0,6,Y,6,B,3,1,1,2,1,7,中路區->反手區,相持段,1
7,16,王藝迪(RSH),08:08,1,4,Y,2,B,5,5,8,1,2,2,左手區->中路區,接發球搶攻段,0
7,16,王藝迪(RSH),08:08,1,4,Y,4,F,2,0,1,3,1,O,未變線,接發球搶攻段,0
7,17,孫穎莎(RSH),09:08,1,4,X,1,F,3,5,1,1,2,5,未變線,發球搶攻段,1
7,17,孫穎莎(RSH),09:08,1,4,X,3,B,3,3,1,2,1,A,中路區->左手區,發球搶攻段,1
7,18,孫穎莎(RSH),10:08,1,8,X,1,F,3,4,1,1,2,1,未變線,相持段,1
7,18,孫穎莎(RSH),10:08,1,8,X,3,B,5,3,8,1,2,A,反手區->左手區,相持段,1
7,18,孫穎莎(RSH),10:08,1,8,X,5,B,2,2,2,2,1,8,左手區->中路區,相持段,1
7,18,孫穎莎(RSH),10:08,1,8,X,7,F,2,3,1,2,1,A,中路區->左手區,相持段,1
7,19,王藝迪(RSH),10:09,1,7,Y,2,F,5,4,8,1,2,1,左手區->反手區,相持段,0
7,19,王藝迪(RSH),10:09,1,7,Y,4,F,5,5,8,1,2,5,反手區->中路區,相持段,0
7,19,王藝迪(RSH),10:09,1,7,Y,6,F,2,1,2,3,1,7,中路區->反手區,相持段,0
7,20,王藝迪(RSH),10:10,1,4,Y,2,B,5,2,8,1,2,8,左手區->中路區,接發球搶攻段,0
7,20,王藝迪(RSH),10:10,1,4,Y,4,B,2,0,2,2,1,O,未變線,接發球搶攻段,0
7,21,孫穎莎(RSH),11:10,1,4,X,1,F,3,4,1,1,2,1,未變線,發球搶攻段,1
7,21,孫穎莎(RSH),11:10,1,4,X,3,B,3,3,1,3,1,A,反手區->左手區,發球搶攻段,1
7,22,王藝迪(RSH),12:10,1,7,Y,2,F,5,5,A,1,2,2,左手區->中路區,相持段,0
7,22,王藝迪(RSH),12:10,1,7,Y,4,B,5,3,8,1,2,A,中路區->左手區,相持段,0
7,22,王藝迪(RSH),12:10,1,7,Y,6,B,2,3,5,2,1,A,未變線,相持段,0
